,date,open,close,high,low,volume,sema,lema,dif,dea,macd
187,2016-06-21,10.831,10.255,10.92,10.116,125581.0,10.45820272603237,10.140630635606,0.3175720904263706,0.3231729789129607,-0.011201776973180255
188,2016-06-22,10.206,10.553,10.592,10.017,117105.0,10.47278692202739,10.171176529168482,0.3016103928589082,0.319855657981568,-0.03649053024531956
189,2016-06-23,10.444,10.275,10.543,10.166,97417.0,10.442358164792408,10.178867160068702,0.263491004723706,0.3111841728649737,-0.09538633628253534
190,2016-06-24,10.374,10.682,11.069,9.997,252093.0,10.47922613943973,10.216136274719009,0.2630898647207207,0.3037850485350885,-0.08139036762873553
191,2016-06-27,10.473,10.979,11.078,10.444,186920.0,10.556114425679771,10.272644720428751,0.28346970525102044,0.30065961110677025,-0.03437981171149962
192,2016-06-28,10.84,11.069,11.108,10.761,148183.0,10.635019898652116,10.331634021289396,0.3033858773627198,0.3010790366846086,0.004613681356222421
193,2016-06-29,11.098,10.811,11.257,10.741,130210.0,10.662093760397944,10.36714262394961,0.2949511364483346,0.3001362828021049,-0.01037029270754064
194,2016-06-30,10.88,10.612,10.89,10.592,91479.0,10.65438702802903,10.385280212868157,0.26910681516087287,0.29536251854960766,-0.05251140677746957
195,2016-07-01,10.632,10.622,10.959,10.464,101130.0,10.649404408332254,10.402815016844938,0.24658939148731562,0.2878589605400242,-0.08253913810541713
196,2016-07-04,10.563,10.94,10.989,10.464,153815.0,10.694111422434984,10.442606507437468,0.2515049149975166,0.28226603045656146,-0.061522230918089726
197,2016-07-05,10.87,10.811,10.95,10.662,108861.0,10.712094280521908,10.469894920871662,0.24219935965024675,0.27610192725558996,-0.06780513521068643
198,2016-07-06,10.731,10.771,10.989,10.662,88666.0,10.721156698903153,10.49219900578512,0.2289576931180335,0.2688489681575043,-0.07978255007894164
199,2016-07-07,10.721,10.632,10.88,10.513,101686.0,10.707440283687284,10.50255463712628,0.20488564656100294,0.2590084571426579,-0.10824562116330994
200,2016-07-08,10.523,10.305,10.583,10.216,133483.0,10.64552639388924,10.487920957501979,0.15760543638726077,0.24340799241105832,-0.1716051120475951
201,2016-07-11,10.384,10.295,10.543,10.255,83432.0,10.591599256367818,10.473630513673632,0.11796874269418645,0.2241096463007703,-0.2122818072131677
202,2016-07-12,10.374,10.404,10.424,10.097,104158.0,10.562737832311232,10.468472696999811,0.09426513531142078,0.2041335676870242,-0.21973686475120685
203,2016-07-13,10.434,10.979,10.999,10.424,207640.0,10.626778165801813,10.50628954000341,0.12048862579840325,0.1912651150887748,-0.14155297858074312
204,2016-07-14,10.92,10.88,10.979,10.731,118322.0,10.665735371063072,10.533971800192877,0.13176357087019497,0.18211103136283943,-0.10069492098528893
205,2016-07-15,10.88,10.93,10.989,10.662,113722.0,10.7063914678226,10.563307226221124,0.1430842416014766,0.17610690986109132,-0.06604533651922945
206,2016-07-18,10.89,10.721,10.93,10.652,69166.0,10.708638934311432,10.574988173835479,0.1336507604759536,0.1695751945710701,-0.071848868190233
207,2016-07-19,10.662,10.791,10.84,10.543,68918.0,10.72130986749429,10.590989051634164,0.13032081586012545,0.16353605938477092,-0.06643048704929094
208,2016-07-20,10.801,11.088,11.118,10.771,148315.0,10.777723734033628,10.627804681245026,0.1499190527886025,0.1614411352930527,-0.023044165008900386
209,2016-07-21,11.098,10.9,11.217,10.831,152381.0,10.796535467259224,10.647967299379102,0.1485681678801214,0.15946067876798636,-0.02178502177572994
210,2016-07-22,10.811,11.029,11.098,10.811,117216.0,10.832299241527036,10.676191946371128,0.15610729515590727,0.15894477359689727,-0.005674956881979998
211,2016-07-25,11.287,12.12,12.13,11.257,466340.0,11.030407050522875,10.783140699861246,0.24726635066162928,0.17253270852993297,0.14946728426339262
212,2016-07-26,11.902,11.941,11.991,11.664,293913.0,11.170498273519357,10.868908061944296,0.3015902115750606,0.19238770899841412,0.21840500515329297
213,2016-07-27,11.921,11.108,11.921,10.91,255883.0,11.160883154516378,10.886618577120432,0.2742645773959467,0.20498415029034223,0.1385608542112089
214,2016-07-28,11.118,11.644,11.753,10.94,219310.0,11.23520882305232,10.942720908396025,0.2924879146562951,0.2184462678851042,0.14808329354238176
215,2016-07-29,11.654,11.257,11.654,11.207,118323.0,11.2385613118135,10.9660008425117,0.27256046930179956,0.22677152964151887,0.09157787932056138
216,2016-08-01,11.029,10.543,11.207,10.335,124101.0,11.131551879226807,10.934667445020034,0.1968844342067726,0.22217351495925022,-0.050578161504955255
217,2016-08-02,10.523,10.682,10.711,10.444,53527.0,11.06239005165345,10.915951337013597,0.14643871463985292,0.21052200721780448,-0.12816658515590312
218,2016-08-03,10.612,10.711,10.781,10.503,65508.0,11.008330043706765,10.900769755767106,0.1075602879396591,0.19468174271347444,-0.17424290954763066
219,2016-08-04,10.711,10.761,10.781,10.523,65921.0,10.970279267751879,10.890416440066057,0.07986282768582242,0.1770172942476818,-0.19430893312371877
220,2016-08-05,10.751,10.384,10.751,10.354,88058.0,10.880082457328513,10.852904109632261,0.027178347696251492,0.15396514862438485,-0.2535736018562667
221,2016-08-08,10.345,10.543,10.592,10.116,64153.0,10.828223617739512,10.829948248786893,-0.0017246310473808535,0.13001287482872856,-0.2634750117522188
222,2016-08-09,10.513,10.583,10.662,10.473,66838.0,10.790496907318047,10.811655785269954,-0.02115887795190652,0.10675568209324623,-0.2558291200903055
223,2016-08-10,10.612,10.622,10.662,10.503,66242.0,10.764574306192195,10.797607208125452,-0.033032901933257364,0.08524974608916874,-0.2365652960448522
224,2016-08-11,10.632,10.404,10.662,10.275,73114.0,10.709101336008779,10.768451117754877,-0.059349781746098174,0.06300366488374305,-0.24470689325968245
225,2016-08-12,10.315,10.602,10.801,10.315,60772.0,10.692624207392043,10.756121404984095,-0.06349719759205108,0.04354199373362087,-0.2140783826513439
226,2016-08-15,10.672,10.771,10.87,10.464,92067.0,10.704682021639421,10.757223523161933,-0.052541501522512135,0.028759917540369634,-0.16260283812576354
227,2016-08-16,10.771,11.118,11.247,10.731,134671.0,10.768269402925663,10.78394770727158,-0.01567830434591677,0.021923268019402493,-0.07520314473063852
228,2016-08-17,11.069,10.979,11.088,10.88,81011.0,10.800689494783255,10.798396025571927,0.002293469211327448,0.018903298972006332,-0.03321965952135777
229,2016-08-18,10.959,11.009,11.118,10.92,73917.0,10.832737264816602,10.81399632029439,0.018740944522212644,0.018878321364345762,-0.00027475368426623653
230,2016-08-19,11.029,10.979,11.207,10.801,83888.0,10.855239224075586,10.826218815319818,0.029020408755767946,0.020438642501487636,0.01716353250856062
231,2016-08-22,10.989,10.702,11.069,10.682,53801.0,10.831663958833188,10.817017421430414,0.014646537402773774,0.01954754940937781,-0.009802024013208073
232,2016-08-23,10.711,10.652,10.781,10.493,40741.0,10.804023349781927,10.804793908532584,-0.0007705587506574574,0.01642168661552623,-0.03438449073236737
233,2016-08-24,10.672,11.128,11.158,10.583,143620.0,10.853865911353939,10.828735100854532,0.02513081049940702,0.017761551828430967,0.014738517341952105
234,2016-08-25,11.019,11.088,11.188,10.811,100151.0,10.88988654037641,10.847939908467069,0.041946631909340226,0.021482333379340083,0.04092859706000029
235,2016-08-26,11.108,10.95,11.356,10.92,121873.0,10.899134764933885,10.855499915345124,0.04363484958876107,0.024890412796174086,0.03748887358517397
236,2016-08-29,10.979,10.91,11.009,10.791,67268.0,10.900806339559443,10.85953695870127,0.04126938085817322,0.027410254036481646,0.02771825364338315
237,2016-08-30,10.92,11.297,11.376,10.92,160117.0,10.961759210396451,10.891941628786647,0.06981758160980434,0.033934458278531296,0.07176624666254608
238,2016-08-31,11.277,11.426,11.723,11.207,187389.0,11.033180870335459,10.931501508542205,0.10167936179325388,0.04435675112695015,0.11464522133260745
239,2016-09-01,11.436,11.396,11.574,11.267,87205.0,11.088999197976158,10.965908804533047,0.12309039344311046,0.05646961917559021,0.1332415485350405
240,2016-09-02,11.297,11.267,11.356,11.088,82357.0,11.116383936749056,10.988211856245561,0.1281720805034947,0.06750076707219091,0.1213426268626076
241,2016-09-05,11.406,11.683,11.773,11.307,154081.0,11.203555638787662,11.039677645091546,0.16387799369611677,0.08232803270664105,0.16309992197895146
242,2016-09-06,11.654,11.654,11.683,11.356,120594.0,11.272854771281867,11.085183005058024,0.1876717662238434,0.09853476094005681,0.1782740105675732
243,2016-09-07,11.624,11.495,11.842,11.426,113222.0,11.307030960315426,11.115539819710428,0.19149114060499883,0.11283574242697098,0.15731079635605572
244,2016-09-08,11.555,11.356,11.555,11.237,89752.0,11.314564658728436,11.133351685032379,0.1812129736960575,0.1233553164683689,0.11571531445537717
245,2016-09-09,11.356,11.029,11.366,11.009,83839.0,11.270631634308677,11.125621930539198,0.1450097037694782,0.12668676066853957,0.036645886201877254
246,2016-09-12,10.821,10.553,10.831,10.414,101619.0,11.160226767491956,11.083205491004565,0.07702127648739143,0.11904591694836293,-0.084049280921943
247,2016-09-13,10.622,10.959,11.078,10.622,96150.0,11.129268803262425,11.074005084216203,0.05526371904622174,0.10923327111726429,-0.1079391041420851
248,2016-09-14,11.108,12.06,12.06,11.069,295396.0,11.272458218145129,11.14704174499219,0.12541647315293858,0.11172299450736801,0.02738695729114113
249,2016-09-19,12.497,12.308,12.864,12.011,605601.0,11.431772338430493,11.233038653149462,0.19873368528103086,0.12510925462639308,0.14724886130927556
250,2016-09-20,12.199,12.388,12.407,11.951,310327.0,11.578884286364264,11.318591345857797,0.2602929405064671,0.14590674476178908,0.22877239148935608
251,2016-09-21,12.249,11.981,12.298,11.951,213614.0,11.640748242308224,11.36765865375739,0.27308958855083354,0.1654733361139498,0.2152325048737675
252,2016-09-22,12.05,12.05,12.13,11.912,154816.0,11.703710051183881,11.41820245735956,0.28550759382432034,0.18394014499246833,0.20313489766370402
253,2016-09-23,11.981,12.11,12.378,11.961,222397.0,11.766216197155591,11.469446719943333,0.29676947721225844,0.20129850379551295,0.19094194683349097
254,2016-09-26,12.001,11.217,12.001,11.188,220020.0,11.681721397593194,11.450746962854419,0.23097443473877455,0.20586403163293782,0.05022080621167346
255,2016-09-27,11.029,11.247,11.326,10.93,116430.0,11.614841182578855,11.435654595193666,0.179186587385189,0.20175980944097646,-0.045146444111574924
256,2016-09-28,11.316,11.168,11.436,11.108,88259.0,11.54609638525903,11.415828328832053,0.1302680564269778,0.1907610782080536,-0.12098604356215159
257,2016-09-29,11.326,10.959,11.326,10.94,102387.0,11.455773864449949,11.381989193282458,0.07378467116749121,0.1727647078941209,-0.1979600734532594
258,2016-09-30,11.009,11.257,11.326,10.86,140877.0,11.425193269919188,11.372730734500387,0.05246253541880108,0.1542566813594563,-0.20358829188131045
259,2016-10-10,11.316,11.505,11.545,11.188,133117.0,11.437471228393159,11.382528457890723,0.05494277050243568,0.1389776181506839,-0.16806969529649646
260,2016-10-11,11.604,11.693,11.713,11.376,152934.0,11.476783347101906,11.40552634994228,0.07125699715962597,0.12855906107513654,-0.11460412783102114
261,2016-10-12,11.594,11.545,11.604,11.426,71590.0,11.487278216778536,11.415857731446113,0.07142048533242296,0.1197685109608729,-0.0966960512568999
262,2016-10-13,11.545,11.674,11.783,11.455,131229.0,11.516004644966454,11.434979380999604,0.0810252639668505,0.113808011423331,-0.06556549491296099
263,2016-10-14,11.614,11.525,11.664,11.346,100279.0,11.517388545740847,11.441647575009638,0.07574097073120889,0.10795154362454297,-0.06442114578666816
264,2016-10-17,11.545,11.316,11.545,11.207,86460.0,11.486405692549946,11.432340347218219,0.054065345331727244,0.09966135927180209,-0.09119202788014968
265,2016-10-18,11.247,11.555,11.574,11.237,93530.0,11.496958662926877,11.441426247435963,0.05553241549091403,0.09287229099781931,-0.07467975101381055
266,2016-10-19,11.555,11.535,11.584,11.386,75267.0,11.502811176322743,11.448357636523035,0.054453539799707684,0.08696171389041751,-0.06501634818141966
267,2016-10-20,11.485,11.674,11.812,11.426,150341.0,11.529147918426936,11.465071885687907,0.06407603273902929,0.08344083986712701,-0.03872961425619545
268,2016-10-21,11.703,11.614,11.703,11.436,111211.0,11.542202084822792,11.476103597870436,0.06609848695235598,0.08077278557254686,-0.029348597240381746
269,2016-10-24,11.644,11.564,11.644,11.445,94342.0,11.545555610234672,11.48261444247878,0.06294116775589131,0.07802945975459985,-0.030176583997417072
270,2016-10-25,11.584,11.505,11.614,11.386,83184.0,11.539316285583185,11.484272631926247,0.05504365365693786,0.07449318189342108,-0.03889905647296643
271,2016-10-26,11.505,11.445,11.535,11.326,58653.0,11.524806087801158,11.481363548077502,0.04344253972365664,0.06971616002114962,-0.05254724059498597
272,2016-10-27,11.356,11.346,11.426,11.207,70888.0,11.497297458908672,11.471336618582756,0.025960840325916834,0.0629845723757292,-0.07404746409962473
273,2016-10-28,11.336,11.158,11.396,10.959,105695.0,11.4450978498458,11.448126498671607,-0.003028648825807778,0.05282869219087735,-0.11171468203337026
274,2016-10-31,11.039,11.723,11.783,11.019,148633.0,11.4878520267926,11.468487498783109,0.01936452800949162,0.047680359239894936,-0.05663166246080663
275,2016-11-01,11.713,11.683,11.733,11.555,83346.0,11.51787479190143,11.484377313697529,0.03349747820390192,0.04549837754204986,-0.024001798676295885
276,2016-11-02,11.604,11.713,11.802,11.535,130957.0,11.547894054685825,11.501312327507053,0.04658172717877207,0.045665046716930204,0.0018333609236837328
277,2016-11-03,11.584,11.644,11.812,11.525,81370.0,11.56267958473416,11.51188178473415,0.05079780000001044,0.046454701068173315,0.00868619786367425
278,2016-11-04,11.555,11.426,11.743,11.416,52346.0,11.54165195631352,11.505520171047129,0.0361317852663916,0.04486656017559151,-0.01746954981839982
279,2016-11-07,11.406,11.683,11.882,11.336,73072.0,11.563397809188364,11.518666825049394,0.0447309841389707,0.04484570232380369,-0.0002294363696659918
280,2016-11-08,11.703,11.783,11.822,11.644,73852.0,11.597182761620925,11.538247060238858,0.05893570138206705,0.047013394486613444,0.023844613790907215
281,2016-11-09,11.793,11.584,11.793,11.188,88129.0,11.595154644448474,11.541636166889104,0.053518477559370226,0.048014176497806794,0.011008602123126862
282,2016-11-10,11.693,11.664,11.693,11.525,59012.0,11.605746237610246,11.550700154530098,0.05504608308014802,0.04909600827970545,0.011900149600885146
283,2016-11-11,11.703,11.614,11.703,11.465,58086.0,11.60701604720867,11.555389031973823,0.05162701523484792,0.04948539396511198,0.0042832425394718765
284,2016-11-14,11.594,11.555,11.634,11.237,112003.0,11.599013578407337,11.55536021479057,0.04365336361676775,0.04858815852690518,-0.00986958982027486
285,2016-11-15,11.465,11.475,11.594,11.356,67401.0,11.57993456634467,11.549407606285921,0.030526960058748998,0.0458095126087273,-0.030565105099956608
286,2016-11-16,11.495,11.455,11.555,11.416,59919.0,11.560713863830108,11.542414450262957,0.018299413567151035,0.04157718967925403,-0.04655555222420599
287,2016-11-17,11.436,11.465,11.545,11.366,36912.0,11.545988654010092,11.536680046538418,0.009308607471673724,0.03661279241654937,-0.05460836988975129
288,2016-11-18,11.475,11.555,11.664,11.475,72956.0,11.547375014931616,11.538037080128461,0.009337934803154369,0.03241666047602706,-0.04615745134574538
289,2016-11-21,11.574,11.555,11.703,11.475,62820.0,11.548548089557519,11.539293592711793,0.009254496845725768,0.028853250686749935,-0.039197507682048334
290,2016-11-22,11.545,11.604,11.614,11.475,52910.0,11.557079152702517,11.544086659919227,0.012992492783290288,0.02641313408621768,-0.026841282605854784
291,2016-11-23,11.614,11.436,11.654,11.376,71662.0,11.538451590748283,11.53608024066456,0.0023713500837221346,0.02271439808583375,-0.04068609600422323
292,2016-11-24,11.376,11.356,11.416,11.217,64863.0,11.510382115248547,11.522740963576148,-0.012358848327600924,0.017318514022228414,-0.059354724699658676
293,2016-11-25,11.326,11.277,11.376,11.088,39841.0,11.474477174441079,11.50453792923446,-0.03006075479338044,0.010029395742903973,-0.08018030107256882
294,2016-11-28,11.217,11.297,11.376,11.217,29455.0,11.447172993757835,11.489164749289044,-0.0419917555312086,0.0020261417007328055,-0.08803579446388281
295,2016-11-29,11.247,11.227,11.396,11.168,51359.0,11.413300225487397,11.469745138228115,-0.05644491274071761,-0.006969405136413417,-0.09895101520860838
296,2016-11-30,11.207,11.217,11.316,11.108,41499.0,11.383100190797029,11.45102327613493,-0.0679230853379007,-0.016346894398180697,-0.10315238187944001
297,2016-12-01,11.297,11.188,11.297,11.088,47787.0,11.353084776828256,11.431540070493169,-0.07845529366491277,-0.025902032746908714,-0.10510652183600812
298,2016-12-02,11.188,10.959,11.217,10.831,59246.0,11.29245634962391,11.396537102304938,-0.10408075268102834,-0.03792952812138866,-0.13230244911927935
299,2016-12-05,10.91,10.811,10.91,10.741,44416.0,11.21838614198946,11.35316398361161,-0.13477784162214945,-0.05282926865996725,-0.16389714592436438
300,2016-12-06,10.85,10.622,10.85,10.602,70859.0,11.126634427837237,11.299003688524557,-0.1723692606873204,-0.07122003666417544,-0.2022984480462899
301,2016-12-07,10.692,10.741,10.801,10.563,40689.0,11.067306054323817,11.257670081963854,-0.19036402764003668,-0.08954988142969257,-0.20162829242068822
302,2016-12-08,10.761,10.632,10.791,10.592,31212.0,11.000335892120154,11.211324149963074,-0.21098825784292075,-0.10823270857018923,-0.20551109854546304
303,2016-12-09,10.642,10.632,10.751,10.543,38027.0,10.943668831793977,11.168411249962848,-0.22474241816887108,-0.12615727927767875,-0.19717027778238466
304,2016-12-12,10.612,10.116,10.622,10.097,55402.0,10.816335165364134,11.090454861071727,-0.27411969570759354,-0.1489207279592041,-0.25039793549677886
305,2016-12-13,10.116,10.136,10.265,10.067,33145.0,10.711668216846574,11.019754500988153,-0.308086284141579,-0.17340773660264638,-0.26935709507786526
306,2016-12-14,10.196,9.829,10.196,9.819,44757.0,10.575873106562486,10.931550463873085,-0.3556773573105989,-0.20144921671156216,-0.3084562811980735
307,2016-12-15,9.809,10.017,10.166,9.789,41445.0,10.489892628629796,10.863805985064232,-0.3739133564344357,-0.22798216128431195,-0.29186239030024747
308,2016-12-16,10.047,10.146,10.166,9.938,21427.0,10.43698607037906,10.81063517135327,-0.37364910097421067,-0.2503924596981425,-0.24651328255213634
309,2016-12-19,10.146,10.047,10.196,10.027,20860.0,10.376988213397665,10.754069603102419,-0.37708138970475424,-0.26988306431454434,-0.2143966507804198
310,2016-12-20,10.047,10.116,10.156,10.007,19265.0,10.336836180567255,10.706805188055892,-0.3699690074886366,-0.28528090172594317,-0.16937621152538684
311,2016-12-21,10.067,10.156,10.166,10.067,19736.0,10.309015229710754,10.666004803753934,-0.35698957404317966,-0.2963130051593642,-0.1213531377676309
312,2016-12-22,10.136,10.186,10.315,10.116,28737.0,10.290089809755255,10.630448892363525,-0.34035908260826986,-0.30308932476688816,-0.0745395156827634
313,2016-12-23,10.156,10.196,10.285,10.146,24159.0,10.275614454408291,10.59826749292816,-0.32265303851986893,-0.30609912688273133,-0.033107823274275194
314,2016-12-26,10.216,10.216,10.216,9.928,22359.0,10.266442999883939,10.569951382340053,-0.3035083824561138,-0.30570055081709785,0.004384336721968141
315,2016-12-27,10.196,10.116,10.245,10.087,22165.0,10.24329792297872,10.536325354017647,-0.2930274310389276,-0.3037508400819947,0.021446818086134245
316,2016-12-28,10.146,10.087,10.186,10.027,19314.0,10.219252088674303,10.503041994459938,-0.28378990578563545,-0.30067992711332403,0.03378004265537715
317,2016-12-29,10.077,10.106,10.166,10.067,13650.0,10.201828690416717,10.473631476351104,-0.271802785934387,-0.29623729000887217,0.04886900814897033
318,2016-12-30,10.087,10.622,10.672,10.047,74156.0,10.266470430352607,10.484621737362373,-0.21815130700976582,-0.2842240618551635,0.13214550969079542
319,2017-01-03,10.632,10.533,10.771,10.414,56784.0,10.307474979529127,10.488205312372639,-0.18073033284351148,-0.2683019496995247,0.17514323371202645
320,2017-01-04,10.493,10.473,10.533,10.325,54620.0,10.332940367293876,10.487078992937608,-0.15413862564373204,-0.2507383613832489,0.1931994714790337
321,2017-01-05,10.473,10.473,10.493,10.414,41641.0,10.354488003094819,10.486036104571841,-0.13154810147702278,-0.23240139832075257,0.20170659368745958
322,2017-01-06,10.473,10.186,10.473,10.166,37183.0,10.328566771849461,10.463811207936535,-0.13524443608707415,-0.2174541733617251,0.1644194745493019
323,2017-01-09,10.166,10.176,10.265,10.106,41559.0,10.305094960795698,10.44249185920018,-0.13739689840448222,-0.20513766952214924,0.13548154223533404
324,2017-01-10,10.216,10.067,10.235,10.067,43866.0,10.26846496682713,10.414677647407192,-0.14621268058006187,-0.19607228660798193,0.09971921205584011
325,2017-01-11,10.057,9.888,10.077,9.878,49931.0,10.209931895007571,10.375664488339497,-0.16573259333192603,-0.19140464148858868,0.051344096313325316
326,2017-01-12,9.888,9.839,9.958,9.809,29595.0,10.15286544962179,10.335911563276845,-0.1830461136550543,-0.1901187141295834,0.01414520094905819
327,2017-01-13,9.829,10.097,10.136,9.66,54929.0,10.144270765064592,10.318214410441332,-0.17394364537674,-0.18763024201376136,0.027373193274042695
328,2017-01-16,10.007,10.275,10.315,9.759,147393.0,10.164382955054656,10.315013343001201,-0.1506303879465456,-0.18193795677265126,0.06261513765221133
329,2017-01-17,10.166,10.275,10.325,10.057,37927.0,10.181400961969324,10.31204939166775,-0.13064842969842694,-0.17404726029969367,0.08679766120253346
330,2017-01-18,10.235,10.255,10.335,10.146,30471.0,10.19272389089712,10.307823510803436,-0.11509961990631545,-0.16497839254686622,0.09975754528110153
331,2017-01-19,10.275,10.037,10.275,9.997,23308.0,10.168766369220641,10.287762510003022,-0.11899614078238052,-0.15790419996771457,0.0778161183706681
332,2017-01-20,10.037,10.057,10.146,9.928,22605.0,10.151571543186698,10.270668990743411,-0.11909744755671348,-0.1519339303660221,0.06567296561861724
333,2017-01-23,10.057,10.057,10.136,9.987,34485.0,10.137022075004129,10.254841658095643,-0.11781958309151364,-0.14668556924686693,0.05773197231070659
334,2017-01-24,10.017,9.859,10.077,9.849,38525.0,10.094249448080417,10.225520053792076,-0.13127060571165927,-0.14431403639529652,0.026086861367274505
335,2017-01-25,9.878,9.829,9.888,9.759,44209.0,10.053441840683428,10.196148197955452,-0.14270635727202396,-0.14406670114556228,0.002720687747076622
336,2017-01-26,9.829,9.789,9.859,9.779,37080.0,10.012758480578285,10.165989072180809,-0.15323059160252406,-0.1454765304466333,-0.015508122311781503
337,2017-02-03,9.859,9.918,9.968,9.819,28402.0,9.99818025279701,10.147619511278434,-0.14943925848142392,-0.14608618091352418,-0.006706155135799474
338,2017-02-06,9.928,10.017,10.027,9.849,33073.0,10.001075598520547,10.13794399192443,-0.13686839340388346,-0.14466805975819486,0.015599332708622793
339,2017-02-07,10.017,9.978,10.047,9.928,30113.0,9.997525506440462,10.126096288818864,-0.12857078237840192,-0.14219155554591903,0.027241546335034228
340,2017-02-08,9.978,10.037,10.047,9.878,34031.0,10.003598505449624,10.119496563721144,-0.11589805827152055,-0.1381464021190885,0.04449668769513587
341,2017-02-09,10.047,10.176,10.186,10.017,48397.0,10.030121812303529,10.123682003445518,-0.09356019114198943,-0.13128698504568864,0.07545358780739841
342,2017-02-10,10.136,10.087,10.216,10.067,28366.0,10.038872302718369,10.120964818005099,-0.08209251528673,-0.12371860508277194,0.08325217959208386
343,2017-02-13,10.077,10.136,10.206,10.027,27401.0,10.05381502537708,10.12207853518991,-0.06826350981283014,-0.11518705196431936,0.09384708430297845
344,2017-02-14,10.196,10.235,10.285,10.146,55876.0,10.081689636857531,10.13044308813883,-0.048753451281298155,-0.10496649801308532,0.11242609346357432
345,2017-02-15,10.235,10.206,10.473,10.176,76908.0,10.100814308110218,10.136039896424858,-0.03522558831464018,-0.09423712729024761,0.11802307795121486
346,2017-02-16,10.235,10.245,10.275,10.116,49830.0,10.122996722247109,10.144111015208221,-0.021114292961112113,-0.08298746047038061,0.12374633501853699
347,2017-02-17,10.255,10.156,10.345,10.097,38348.0,10.128074149593708,10.144991680748356,-0.016917531154648557,-0.07282285596026798,0.11181064961123885
348,2017-02-20,10.156,10.305,10.305,10.097,47913.0,10.155293511194676,10.156844148841097,-0.0015506376464209382,-0.061857899296599204,0.12061452330035653
349,2017-02-21,10.275,10.255,10.345,10.235,50257.0,10.17063297101088,10.16411495263066,0.006518018380219814,-0.05133852734631936,0.11571309145307834
350,2017-02-22,10.255,10.404,10.563,10.216,74992.0,10.20653559085536,10.181884215398794,0.024651375456565816,-0.039647773068952404,0.12859829705103643
351,2017-02-23,10.354,10.414,10.434,10.315,49889.0,10.238453192262227,10.199077977221133,0.03937521504109398,-0.02749039028279142,0.1337312106477708
352,2017-02-24,10.424,10.374,10.503,10.305,38967.0,10.259306547298808,10.212035164093663,0.047271383205144346,-0.015988578976955145,0.12651992436419898
353,2017-02-27,10.384,10.245,10.424,10.235,34699.0,10.257105540022069,10.214477003790432,0.042628536231637426,-0.006970561252556283,0.09919819496838742
354,2017-02-28,10.245,10.285,10.364,10.226,33901.0,10.26139699540329,10.219700929435591,0.041696065967698814,0.0005166121659445038,0.08235890760350863
355,2017-03-01,10.235,10.285,10.364,10.235,39332.0,10.265028226879707,10.224537897625554,0.04049032925415297,0.006666414794899655,0.06764782891850663
356,2017-03-02,10.285,10.315,10.414,10.265,57292.0,10.272716191975137,10.231238794097743,0.041477397877393685,0.012021950653744892,0.058910894447297586
357,2017-03-03,10.345,10.394,10.444,10.235,39453.0,10.291375239363578,10.243295179720146,0.048080059643432094,0.017569352036773695,0.0610214152133168
358,2017-03-06,10.414,10.513,10.553,10.394,75943.0,10.325471356384567,10.263273314555711,0.062198041828855466,0.024435304312478586,0.07552547503275375
359,2017-03-07,10.553,10.563,10.592,10.473,56516.0,10.362014224633095,10.285475291255308,0.07653893337778683,0.032451247245602936,0.0881753722643678
360,2017-03-08,10.563,10.503,10.632,10.414,43003.0,10.38370434392031,10.301588232643818,0.08211611127649299,0.04009199555804757,0.08404823143689083
361,2017-03-09,10.434,10.454,10.553,10.394,34314.0,10.394519060240262,10.31287799318873,0.08164106705153173,0.046484160403198985,0.0703138132966655
362,2017-03-10,10.464,10.612,10.652,10.424,41686.0,10.427977666357144,10.335035178878469,0.09294248747867506,0.05363159533788762,0.07862178428157489
363,2017-03-13,10.662,10.781,10.831,10.483,95084.0,10.482288794609891,10.368069610072679,0.11421918453721247,0.06295276290701451,0.10253284326039591
364,2017-03-14,10.89,10.662,10.92,10.612,51567.0,10.509936672362215,10.38984223154879,0.1200944408134248,0.07174379027723148,0.09670130107238664
365,2017-03-15,10.731,10.642,10.731,10.454,53311.0,10.530254107383412,10.408520584767409,0.12173352261600279,0.07943451832935014,0.0845980085733053
366,2017-03-16,10.632,10.652,10.702,10.573,49257.0,10.548984244709041,10.42655609700687,0.12242814770217159,0.08604892284824577,0.07275844970785164
367,2017-03-17,10.612,10.632,10.731,10.602,42314.0,10.561755899369189,10.441774163895257,0.11998173547393165,0.09126935555988976,0.05742475982808379
368,2017-03-20,10.543,10.682,10.761,10.543,49128.0,10.580254991773929,10.459568670273393,0.1206863215005356,0.09579504262768143,0.049782557745708333
369,2017-03-21,10.672,10.702,10.741,10.632,32493.0,10.598984993039478,10.477526546549445,0.12145844649003301,0.09974325860650475,0.04343037576705652
370,2017-03-22,10.612,10.999,11.059,10.563,100993.0,10.660525763341097,10.51615420976802,0.14437155357307674,0.10660915013982353,0.07552480686650642
371,2017-03-23,11.009,10.969,11.098,10.761,96748.0,10.707983338211697,10.549698342377809,0.15828499583388833,0.11455928024660274,0.08745143117457119
372,2017-03-24,10.989,11.812,11.991,10.989,311857.0,10.877832055409897,10.643202168868376,0.23462988654152106,0.1330316812150517,0.2031964106529387
373,2017-03-27,11.822,11.793,12.279,11.763,179469.0,11.018627123808376,10.728372378581856,0.2902547452265196,0.1572198449091237,0.26606980063479185
374,2017-03-28,11.951,11.931,12.031,11.683,103713.0,11.15899218168401,10.817455906094338,0.3415362755896716,0.18557621885997724,0.3119201134593887
